id;description;temp;vel;stretch;stress
107;40�C, 0.1s-1, 200%;313,15;0,1;2,408326066;57061,19765
107;40�C, 0.1s-1, 200%;313,15;0,1;2,308651784;53663,14918
107;40�C, 0.1s-1, 200%;313,15;0,1;2,208967075;49823,34261
107;40�C, 0.1s-1, 200%;313,15;0,1;2,109279407;45858,17226
107;40�C, 0.1s-1, 200%;313,15;0,1;2,006481246;41970,19474
107;40�C, 0.1s-1, 200%;313,15;0,1;1,908351572;38082,83721
107;40�C, 0.1s-1, 200%;313,15;0,1;1,80709971;33777,18707
107;40�C, 0.1s-1, 200%;313,15;0,1;1,707389216;28844,92469
107;40�C, 0.1s-1, 200%;313,15;0,1;1,607671535;23608,2074
107;40�C, 0.1s-1, 200%;313,15;0,1;1,507949768;18198,3687
107;40�C, 0.1s-1, 200%;313,15;0,1;1,408211938;12107,98376
107;40�C, 0.1s-1, 200%;313,15;0,1;1,308438881;4525,172828
108;40�C, 0.1s-1, 300%;313,15;0,1;0,998479171;-197,5502872
108;40�C, 0.1s-1, 300%;313,15;0,1;1,101788148;18006,52985
108;40�C, 0.1s-1, 300%;313,15;0,1;1,198534015;29195,82257
108;40�C, 0.1s-1, 300%;313,15;0,1;1,301432769;37345,57173
108;40�C, 0.1s-1, 300%;313,15;0,1;1,401180448;43853,23898
108;40�C, 0.1s-1, 300%;313,15;0,1;1,500898369;49100,10476
108;40�C, 0.1s-1, 300%;313,15;0,1;1,600603424;53801,93657
108;40�C, 0.1s-1, 300%;313,15;0,1;1,700284921;57505,63389
108;40�C, 0.1s-1, 300%;313,15;0,1;1,799954017;60683,99726
108;40�C, 0.1s-1, 300%;313,15;0,1;1,902731563;63698,60709
108;40�C, 0.1s-1, 300%;313,15;0,1;2,000825715;66081,00227
108;40�C, 0.1s-1, 300%;313,15;0,1;2,102037982;68709,1656
108;40�C, 0.1s-1, 300%;313,15;0,1;2,201675769;70561,06075
108;40�C, 0.1s-1, 300%;313,15;0,1;2,301319757;72675,62288
108;40�C, 0.1s-1, 300%;313,15;0,1;2,400957544;74527,51804
108;40�C, 0.1s-1, 300%;313,15;0,1;2,500601531;76642,08017
108;40�C, 0.1s-1, 300%;313,15;0,1;2,600236218;78362,64184
108;40�C, 0.1s-1, 300%;313,15;0,1;2,699858506;79557,86957
108;40�C, 0.1s-1, 300%;313,15;0,1;2,802605518;81278,84456
108;40�C, 0.1s-1, 300%;313,15;0,1;2,902240205;82999,40623
108;40�C, 0.1s-1, 300%;313,15;0,1;3,001868693;84457,30093
108;40�C, 0.1s-1, 300%;313,15;0,1;3,101490981;85652,52865
108;40�C, 0.1s-1, 300%;313,15;0,1;3,201124273;87313,99025
108;40�C, 0.1s-1, 300%;313,15;0,1;3,300755861;88903,21844
108;40�C, 0.1s-1, 300%;313,15;0,1;3,403494968;90289,29304
108;40�C, 0.1s-1, 300%;313,15;0,1;3,500008031;91615,44093
108;40�C, 0.1s-1, 300%;313,15;0,1;3,602751943;93205,08243
108;40�C, 0.1s-1, 300%;313,15;0,1;3,70238353;94794,31062
108;40�C, 0.1s-1, 300%;313,15;0,1;3,802012018;96252,20532
108;40�C, 0.1s-1, 300%;313,15;0,1;3,901640505;97710,10001
108;40�C, 0.1s-1, 300%;313,15;0,1;4,002826846;99239,83782
108;40�C, 0.1s-1, 300%;313,15;0,1;3,90933466;94039,7654
108;40�C, 0.1s-1, 300%;313,15;0,1;3,811206395;90212,10491
108;40�C, 0.1s-1, 300%;313,15;0,1;3,708415984;86652,4611
108;40�C, 0.1s-1, 300%;313,15;0,1;3,608737898;83093,23062
108;40�C, 0.1s-1, 300%;313,15;0,1;3,509062911;79665,33363
108;40�C, 0.1s-1, 300%;313,15;0,1;3,409394125;76500,10361
108;40�C, 0.1s-1, 300%;313,15;0,1;3,309734638;73728,87405
108;40�C, 0.1s-1, 300%;313,15;0,1;3,210068951;70694,97751
108;40�C, 0.1s-1, 300%;313,15;0,1;3,10729404;67792,00114
108;40�C, 0.1s-1, 300%;313,15;0,1;3,010743778;64889,85141
108;40�C, 0.1s-1, 300%;313,15;0,1;2,907971967;62118,20853
108;40�C, 0.1s-1, 300%;313,15;0,1;2,80830628;59084,31199
108;40�C, 0.1s-1, 300%;313,15;0,1;2,708649893;56444,41592
108;40�C, 0.1s-1, 300%;313,15;0,1;2,608984207;53410,51938
108;40�C, 0.1s-1, 300%;313,15;0,1;2,50932472;50639,28982
108;40�C, 0.1s-1, 300%;313,15;0,1;2,409659033;47605,39329
108;40�C, 0.1s-1, 300%;313,15;0,1;2,306874822;44308,41646
108;40�C, 0.1s-1, 300%;313,15;0,1;2,207206036;41143,18643
108;40�C, 0.1s-1, 300%;313,15;0,1;2,107534149;37846,62293
108;40�C, 0.1s-1, 300%;313,15;0,1;2,007852963;34156,05896
108;40�C, 0.1s-1, 300%;313,15;0,1;1,908167437;30281,62811
108;40�C, 0.1s-1, 300%;313,15;0,1;1,808478191;26249,59708
108;40�C, 0.1s-1, 300%;313,15;0,1;1,708775305;21639,69871
108;40�C, 0.1s-1, 300%;313,15;0,1;1,607503857;16504,25973
108;40�C, 0.1s-1, 300%;313,15;0,1;1,50621691;10712,15331
108;40�C, 0.1s-1, 300%;313,15;0,1;1,406470625;4263,586132
109;60�C, 0.1s-1, 100%;333,15;0,1;1,003161192;-295,6671549
109;60�C, 0.1s-1, 100%;333,15;0,1;1,073417364;9266,725017
109;60�C, 0.1s-1, 100%;333,15;0,1;1,142024985;16001,07805
109;60�C, 0.1s-1, 100%;333,15;0,1;1,213702151;21573,94989
109;60�C, 0.1s-1, 100%;333,15;0,1;1,282235861;26093,9066
109;60�C, 0.1s-1, 100%;333,15;0,1;1,353852213;29844,80678
109;60�C, 0.1s-1, 100%;333,15;0,1;1,422343554;33095,38984
109;60�C, 0.1s-1, 100%;333,15;0,1;1,493929967;35949,31935
109;60�C, 0.1s-1, 100%;333,15;0,1;1,562395379;38423,06174
109;60�C, 0.1s-1, 100%;333,15;0,1;1,633958535;40580,23727
109;60�C, 0.1s-1, 100%;333,15;0,1;1,702408176;42581,46833
109;60�C, 0.1s-1, 100%;333,15;0,1;1,7739577;44330,20185
109;60�C, 0.1s-1, 100%;333,15;0,1;1,842396381;46003,07758
109;60�C, 0.1s-1, 100%;333,15;0,1;1,910829849;47519,78432
109;60�C, 0.1s-1, 100%;333,15;0,1;1,982368146;48932,15384
109;60�C, 0.1s-1, 100%;333,15;0,1;1,963621824;46042,37244
109;60�C, 0.1s-1, 100%;333,15;0,1;1,892020709;42747,96626
109;60�C, 0.1s-1, 100%;333,15;0,1;1,823522685;39297,16654
109;60�C, 0.1s-1, 100%;333,15;0,1;1,751923041;36046,80803
109;60�C, 0.1s-1, 100%;333,15;0,1;1,681878483;32824,36758
109;60�C, 0.1s-1, 100%;333,15;0,1;1,61183152;29529,84912
109;60�C, 0.1s-1, 100%;333,15;0,1;1,543335634;26143,11874
109;60�C, 0.1s-1, 100%;333,15;0,1;1,471723693;22524,36156
109;60�C, 0.1s-1, 100%;333,15;0,1;1,403212437;18677,13284
109;60�C, 0.1s-1, 100%;333,15;0,1;1,331582853;14529,80366
109;60�C, 0.1s-1, 100%;333,15;0,1;1,263046203;9921,751615
109;60�C, 0.1s-1, 100%;333,15;0,1;1,191389621;4965,547111
110;60�C, 0.1s-1, 200%;333,15;0,1;1,004725932;646,4399987
110;60�C, 0.1s-1, 200%;333,15;0,1;1,088973784;9712,085471
110;60�C, 0.1s-1, 200%;333,15;0,1;1,163798374;16456,80112
110;60�C, 0.1s-1, 200%;333,15;0,1;1,243248993;22109,85352
110;60�C, 0.1s-1, 200%;333,15;0,1;1,324235334;27210,63249
110;60�C, 0.1s-1, 200%;333,15;0,1;1,402079399;31293,80728
110;60�C, 0.1s-1, 200%;333,15;0,1;1,483007855;34660,34589
110;60�C, 0.1s-1, 200%;333,15;0,1;1,563920126;37541,99615
110;60�C, 0.1s-1, 200%;333,15;0,1;1,644816651;39951,86313
110;60�C, 0.1s-1, 200%;333,15;0,1;1,722597581;42143,53647
110;60�C, 0.1s-1, 200%;333,15;0,1;1,803477716;44062,39939
110;60�C, 0.1s-1, 200%;333,15;0,1;1,884351845;45801,28572
110;60�C, 0.1s-1, 200%;333,15;0,1;1,962111779;47363,91471
110;60�C, 0.1s-1, 200%;333,15;0,1;2,042976663;48825,84679
110;60�C, 0.1s-1, 200%;333,15;0,1;2,123838194;50187,3065
110;60�C, 0.1s-1, 200%;333,15;0,1;2,201587339;51426,67658
110;60�C, 0.1s-1, 200%;333,15;0,1;2,282443037;52613,40175
110;60�C, 0.1s-1, 200%;333,15;0,1;2,363297132;53752,07492
110;60�C, 0.1s-1, 200%;333,15;0,1;2,44259617;54863,77651
110;60�C, 0.1s-1, 200%;333,15;0,1;2,521893518;55924,80509
110;60�C, 0.1s-1, 200%;333,15;0,1;2,602744842;56980,47935
110;60�C, 0.1s-1, 200%;333,15;0,1;2,683595;58001,2067
110;60�C, 0.1s-1, 200%;333,15;0,1;2,762891618;59040,39346
110;60�C, 0.1s-1, 200%;333,15;0,1;2,842178847;59798,25759
110;60�C, 0.1s-1, 200%;333,15;0,1;2,923022735;60631,14531
110;60�C, 0.1s-1, 200%;333,15;0,1;3,002295149;60945,18371
110;60�C, 0.1s-1, 200%;333,15;0,1;2,935410312;59262,94934
110;60�C, 0.1s-1, 200%;333,15;0,1;2,85450256;56516,71835
110;60�C, 0.1s-1, 200%;333,15;0,1;2,773605307;54085,00955
110;60�C, 0.1s-1, 200%;333,15;0,1;2,695817669;51692,39148
110;60�C, 0.1s-1, 200%;333,15;0,1;2,614924936;49396,10195
110;60�C, 0.1s-1, 200%;333,15;0,1;2,534036431;47226,49497
110;60�C, 0.1s-1, 200%;333,15;0,1;2,456256376;45061,0318
110;60�C, 0.1s-1, 200%;333,15;0,1;2,375367433;42878,31973
110;60�C, 0.1s-1, 200%;333,15;0,1;2,294479512;40726,1862
110;60�C, 0.1s-1, 200%;333,15;0,1;2,213590861;38552,21085
110;60�C, 0.1s-1, 200%;333,15;0,1;2,135807889;36299,38041
110;60�C, 0.1s-1, 200%;333,15;0,1;2,054914864;33994,35416
110;60�C, 0.1s-1, 200%;333,15;0,1;1,974019215;31610,69736
110;60�C, 0.1s-1, 200%;333,15;0,1;1,896227058;29082,66001
110;60�C, 0.1s-1, 200%;333,15;0,1;1,815322368;26428,16467
110;60�C, 0.1s-1, 200%;333,15;0,1;1,734411555;23590,19805
110;60�C, 0.1s-1, 200%;333,15;0,1;1,655047793;20539,37985
110;60�C, 0.1s-1, 200%;333,15;0,1;1,575676361;17258,78573
110;60�C, 0.1s-1, 200%;333,15;0,1;1,494737844;13590,83003
110;60�C, 0.1s-1, 200%;333,15;0,1;1,41534546;9682,502056
110;60�C, 0.1s-1, 200%;333,15;0,1;1,335944474;5516,440629
110;60�C, 0.1s-1, 200%;333,15;0,1;1,254969068;743,2889326
111;60�C, 0.1s-1, 300%;333,15;0,1;1,004746055;624,3071597
111;60�C, 0.1s-1, 300%;333,15;0,1;1,093717982;12160,76251
111;60�C, 0.1s-1, 300%;333,15;0,1;1,182567524;20030,52265
111;60�C, 0.1s-1, 300%;333,15;0,1;1,272929822;26659,99209
111;60�C, 0.1s-1, 300%;333,15;0,1;1,363227645;31357,77114
111;60�C, 0.1s-1, 300%;333,15;0,1;1,453500127;35296,3286
111;60�C, 0.1s-1, 300%;333,15;0,1;1,54375657;38754,36606
111;60�C, 0.1s-1, 300%;333,15;0,1;1,63398671;41424,35073
111;60�C, 0.1s-1, 300%;333,15;0,1;1,72420466;43729,14019
111;60�C, 0.1s-1, 300%;333,15;0,1;1,814416115;45839,31906
111;60�C, 0.1s-1, 300%;333,15;0,1;1,901295429;47895,35585
111;60�C, 0.1s-1, 300%;333,15;0,1;1,991712196;49504,90074
111;60�C, 0.1s-1, 300%;333,15;0,1;2,083452847;50867,32191
111;60�C, 0.1s-1, 300%;333,15;0,1;2,172085866;52250,06209
111;60�C, 0.1s-1, 300%;333,15;0,1;2,262271579;53589,00636
111;60�C, 0.1s-1, 300%;333,15;0,1;2,352454083;54831,84663
111;60�C, 0.1s-1, 300%;333,15;0,1;2,442635305;56036,24531
111;60�C, 0.1s-1, 300%;333,15;0,1;2,532812677;57125,31918
111;60�C, 0.1s-1, 300%;333,15;0,1;2,622991974;58272,05545
111;60�C, 0.1s-1, 300%;333,15;0,1;2,713168063;59322,68773
111;60�C, 0.1s-1, 300%;333,15;0,1;2,80334736;60469,424
111;60�C, 0.1s-1, 300%;333,15;0,1;2,893520242;61423,95228
111;60�C, 0.1s-1, 300%;333,15;0,1;2,982142033;62470,32846
111;60�C, 0.1s-1, 300%;333,15;0,1;3,07387242;63525,21683
111;60�C, 0.1s-1, 300%;333,15;0,1;3,164048509;64575,8491
111;60�C, 0.1s-1, 300%;333,15;0,1;3,251116295;65626,70592
111;60�C, 0.1s-1, 300%;333,15;0,1;3,341292384;66677,33819
111;60�C, 0.1s-1, 300%;333,15;0,1;3,431468473;67727,97047
111;60�C, 0.1s-1, 300%;333,15;0,1;3,521644562;68778,60274
111;60�C, 0.1s-1, 300%;333,15;0,1;3,611820652;69829,23501
111;60�C, 0.1s-1, 300%;333,15;0,1;3,701999949;70975,97129
111;60�C, 0.1s-1, 300%;333,15;0,1;3,792177962;72084,26596
111;60�C, 0.1s-1, 300%;333,15;0,1;3,882358542;73269,44383
111;60�C, 0.1s-1, 300%;333,15;0,1;3,972560294;75088,9081
111;60�C, 0.1s-1, 300%;333,15;0,1;3,950718767;72591,77591
111;60�C, 0.1s-1, 300%;333,15;0,1;3,858933849;69903,11956
111;60�C, 0.1s-1, 300%;333,15;0,1;3,770263941;67415,18338
111;60�C, 0.1s-1, 300%;333,15;0,1;3,680042943;65019,09512
111;60�C, 0.1s-1, 300%;333,15;0,1;3,589825153;62719,11085
111;60�C, 0.1s-1, 300%;333,15;0,1;3,499612336;60568,08778
111;60�C, 0.1s-1, 300%;333,15;0,1;3,409399197;58407,45431
111;60�C, 0.1s-1, 300%;333,15;0,1;3,31919103;56395,78205
111;60�C, 0.1s-1, 300%;333,15;0,1;3,228979656;54288,00578
111;60�C, 0.1s-1, 300%;333,15;0,1;3,138771489;52276,33351
111;60�C, 0.1s-1, 300%;333,15;0,1;3,048563323;50264,66124
111;60�C, 0.1s-1, 300%;333,15;0,1;2,96146346;48252,76443
111;60�C, 0.1s-1, 300%;333,15;0,1;2,868146989;46241,3167
111;60�C, 0.1s-1, 300%;333,15;0,1;2,777942031;44325,74843
111;60�C, 0.1s-1, 300%;333,15;0,1;2,690842167;42313,85162
111;60�C, 0.1s-1, 300%;333,15;0,1;2,600634001;40302,17935
111;60�C, 0.1s-1, 300%;333,15;0,1;2,510422626;38194,40309
111;60�C, 0.1s-1, 300%;333,15;0,1;2,42021446;36182,73082
111;60�C, 0.1s-1, 300%;333,15;0,1;2,329999878;33978,85055
111;60�C, 0.1s-1, 300%;333,15;0,1;2,239783852;31731,72348
111;60�C, 0.1s-1, 300%;333,15;0,1;2,149566062;29431,73922
111;60�C, 0.1s-1, 300%;333,15;0,1;2,0593433;26982,79375
111;60�C, 0.1s-1, 300%;333,15;0,1;1,970669893;24390,01685
111;60�C, 0.1s-1, 300%;333,15;0,1;1,878882059;21613,99322
111;60�C, 0.1s-1, 300%;333,15;0,1;1,788645022;18737,38496
111;60�C, 0.1s-1, 300%;333,15;0,1;1,701503459;15476,13615
111;60�C, 0.1s-1, 300%;333,15;0,1;1,611243968;11926,79989
111;60�C, 0.1s-1, 300%;333,15;0,1;1,520968439;7896,943636
111;60�C, 0.1s-1, 300%;333,15;0,1;1,430686494;3674,87938
112;-20�C, 0.05s-1, 300%;253,15;0,05;0,999827523;-43644,70327
112;-20�C, 0.05s-1, 300%;253,15;0,05;1,060902623;270630,414
112;-20�C, 0.05s-1, 300%;253,15;0,05;1,119013628;361404,0113
112;-20�C, 0.05s-1, 300%;253,15;0,05;1,178986397;415522,3548
112;-20�C, 0.05s-1, 300%;253,15;0,05;1,238990444;457416,5035
112;-20�C, 0.05s-1, 300%;253,15;0,05;1,299022475;488373,2147
112;-20�C, 0.05s-1, 300%;253,15;0,05;1,359067127;514397,3562
112;-20�C, 0.05s-1, 300%;253,15;0,05;1,419122205;536346,766
112;-20�C, 0.05s-1, 300%;253,15;0,05;1,479179478;557438,3377
112;-20�C, 0.05s-1, 300%;253,15;0,05;1,539251566;572739,5012
112;-20�C, 0.05s-1, 300%;253,15;0,05;1,599315424;591257,5581
112;-20�C, 0.05s-1, 300%;253,15;0,05;1,659383671;608059,9386
112;-20�C, 0.05s-1, 300%;253,15;0,05;1,719455759;623361,1022
112;-20�C, 0.05s-1, 300%;253,15;0,05;1,779527299;638876,7253
112;-20�C, 0.05s-1, 300%;253,15;0,05;1,839592254;656965,8631
112;-20�C, 0.05s-1, 300%;253,15;0,05;1,897893885;673236,2101
112;-20�C, 0.05s-1, 300%;253,15;0,05;1,957960541;690660,5233
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,019800837;705871,7876
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,079868535;722888,6277
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,139932941;741192,225
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,198230128;759199,6945
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,258286413;780677,2933
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,318345167;801189,8241
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,378401946;822474,4093
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,438452799;846075,1578
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,498512047;866394,675
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,558561912;890381,4506
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,618614246;913403,1583
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,676897605;936815,0085
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,736946098;961337,9331
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,798764335;985170,4716
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,858816175;1008385,193
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,918864065;1033144,023
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,977139522;1059644,091
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,037191856;1082665,798
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,097241995;1106545,344
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,157301463;1126779,078
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,217358736;1147870,649
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,277403937;1173680,331
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,337453527;1197774,337
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,397495985;1224656,316
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,457542832;1249822,62
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,517585838;1276490,14
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,577622808;1305516,715
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,637653193;1337116,805
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,697684127;1368502,435
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,755946195;1400235,316
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,817750934;1429343,56
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,877781868;1460729,19
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,937813899;1491685,902
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,996076516;1523204,323
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,949288263;1153029,568
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,887969968;933802,9263
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,828235674;786480,4592
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,76840014;678725,7804
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,708510283;592202,5977
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,650338041;525362,6871
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,590367467;470386,5054
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,53037659;423345,3273
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,468601208;382763,4973
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,410345999;348349,8717
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,350305737;320610,0538
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,288497541;292852,9054
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,228444713;270024,2114
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,16839386;246423,4629
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,108334612;226103,9457
112;-20�C, 0.05s-1, 300%;253,15;0,05;3,051796524;211566,6057
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,991750116;186228,7348
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,929905376;172754,5929
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,871591124;161416,8157
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,80977382;137219,696
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,747932195;122527,7302
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,691417866;98705,05722
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,631321537;92877,64461
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,57125323;76098,54831
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,511195016;55375,08121
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,449335071;47843,25621
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,389260834;33382,05924
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,33096554;14634,70435
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,270876332;6024,678974
112;-20�C, 0.05s-1, 300%;253,15;0,05;2,210805067;-9598,173931
113;-20�C, 0.03s-1, 300%;253,15;0,03;0,999776791;-23816,94236
113;-20�C, 0.03s-1, 300%;253,15;0,03;1,089328712;216520,7586
113;-20�C, 0.03s-1, 300%;253,15;0,03;1,179323214;283883,1791
113;-20�C, 0.03s-1, 300%;253,15;0,03;1,26938892;323416,5475
113;-20�C, 0.03s-1, 300%;253,15;0,03;1,359489645;349263,4969
113;-20�C, 0.03s-1, 300%;253,15;0,03;1,449596789;372601,2694
113;-20�C, 0.03s-1, 300%;253,15;0,03;1,5379557;388222,6134
113;-20�C, 0.03s-1, 300%;253,15;0,03;1,628084215;403208,161
113;-20�C, 0.03s-1, 300%;253,15;0,03;1,718211473;418685,0159
113;-20�C, 0.03s-1, 300%;253,15;0,03;1,810107842;433719,0882
113;-20�C, 0.03s-1, 300%;253,15;0,03;1,898469222;448375,3641
113;-20�C, 0.03s-1, 300%;253,15;0,03;1,988597108;463606,5654
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,078722525;479802,8347
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,168843902;497578,3061
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,258959532;517599,7541
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,349078574;536287,6535
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,437419617;558892,5805
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,527526312;582405,8199
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,619400951;605932,4907
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,707734182;631590,5419
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,799605364;656468,3078
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,88792773;686372,6583
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,978019475;715728,9458
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,068104487;747717,2371
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,159953939;781087,6015
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,248269391;813694,1424
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,336579904;848230,8193
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,428427381;882373,2381
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,516730981;919612,1054
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,608575989;954719,5923
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,696878107;992537,5004
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,788715707;1030540,191
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,877013874;1069902,208
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,968849005;1108869,967
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,944719424;865730,4448
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,853300116;664245,2333
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,763450671;540189,454
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,67526856;455469,2406
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,585265213;391563,5183
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,493460207;340821,9297
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,405166979;299529,7768
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,315083853;266804,5245
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,224991704;237606,1571
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,136660942;210983,0379
113;-20�C, 0.03s-1, 300%;253,15;0,03;3,044784822;188035,408
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,954676016;165346,863
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,866328239;145373,9397
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,774442242;126286,5818
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,686091322;107541,9269
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,595971158;89292,69474
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,505847671;72341,91774
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,415727237;54197,96574
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,325610754;34509,90492
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,235491712;15822,0055
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,147143172;-3852,62405
113;-20�C, 0.03s-1, 300%;253,15;0,03;2,055255199;-22167,92753
114;0�C, 0.05s-1, 300%;273,15;0,05;1,004853807;-136,9058461
114;0�C, 0.05s-1, 300%;273,15;0,05;1,08145285;52153,07066
114;0�C, 0.05s-1, 300%;273,15;0,05;1,15586603;72047,47509
114;0�C, 0.05s-1, 300%;273,15;0,05;1,231960865;85471,38035
114;0�C, 0.05s-1, 300%;273,15;0,05;1,306251249;95900,3559
114;0�C, 0.05s-1, 300%;273,15;0,05;1,380507222;103676,7442
114;0�C, 0.05s-1, 300%;273,15;0,05;1,456512321;110183,5181
114;0�C, 0.05s-1, 300%;273,15;0,05;1,530740999;115855,9739
114;0�C, 0.05s-1, 300%;273,15;0,05;1,606720451;120385,7767
114;0�C, 0.05s-1, 300%;273,15;0,05;1,680933777;124874,7706
114;0�C, 0.05s-1, 300%;273,15;0,05;1,755139161;128751,6289
114;0�C, 0.05s-1, 300%;273,15;0,05;1,831100877;131914,3291
114;0�C, 0.05s-1, 300%;273,15;0,05;1,905305203;135709,5693
114;0�C, 0.05s-1, 300%;273,15;0,05;1,981262684;138545,7972
114;0�C, 0.05s-1, 300%;273,15;0,05;2,055456891;141561,1314
114;0�C, 0.05s-1, 300%;273,15;0,05;2,129649922;144485,7789
114;0�C, 0.05s-1, 300%;273,15;0,05;2,205605257;147156,5035
114;0�C, 0.05s-1, 300%;273,15;0,05;2,281562473;149972,3269
114;0�C, 0.05s-1, 300%;273,15;0,05;2,355751975;152624,9142
114;0�C, 0.05s-1, 300%;273,15;0,05;2,429944124;155481,5466
